ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Atributo padrão 1","Atributo padrão 2","Metadado: rtwpvg_images","Metadado: _rocket_exclude_minify_css"
6514,variation,124178,,"Short Box Liso - G, Cinza",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,10,,Tamanho,G,,0,Cor,Cinza,,0,,,,,,,,,,,,,,,,,
6515,variation,124179,,"Short Box Liso - M, Off White",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,11,,Tamanho,M,,0,Cor,"Off White",,0,,,,,,,,,,,,,,,,,
6516,variation,124180,,"Short Box Liso - G, Off White",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,12,,Tamanho,G,,0,Cor,"Off White",,0,,,,,,,,,,,,,,,,,
6517,variable,124408,,"Short Drika Milano",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nSHORT CURTINHO\nTOQUE MACIO E CONFORTÁVEL\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short CROSS – Cintura Alta com Toque Macio e Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Feito em poliamida de alta qualidade, esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom toque macio e caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\n<strong>Características do Produto:</strong>\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) com toque suave e respirável\n\nNão escorrega e não enrola, ideal para exercícios intensos\n\n<strong>Atividades Sugeridas:</strong>\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Jade, Verde Militar, Fucsia, Azul Royal, Pink",1,0,,,,,,,,,,a:0:{},,,,,,,
6518,variation,124409,,"Short Drika Milano - M, Jade",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,1,,Tamanho,M,,0,Cor,Jade,,0,,,,,,,,,,,,,,,,,
6519,variation,124410,,"Short Drika Milano - M, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,2,,Tamanho,M,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6520,variation,124411,,"Short Drika Milano - M, Fucsia",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,3,,Tamanho,M,,0,Cor,Fucsia,,0,,,,,,,,,,,,,,,,,
6521,variation,124412,,"Short Drika Milano - M, Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,4,,Tamanho,M,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6522,variation,124413,,"Short Drika Milano - M, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,5,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6523,variation,124414,,"Short Drika Milano - G, Jade",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,6,,Tamanho,G,,0,Cor,Jade,,0,,,,,,,,,,,,,,,,,
6524,variation,124415,,"Short Drika Milano - G, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,7,,Tamanho,G,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6525,variation,124416,,"Short Drika Milano - G, Fucsia",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124408,,,,,,8,,Tamanho,G,,0,Cor,Fucsia,,0,,,,,,,,,,,,,,,,,
6526,variation,124417,,"Short Drika Milano - G, Azul Royal",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124408,,,,,,9,,Tamanho,G,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6527,variation,124418,,"Short Drika Milano - G, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.35.jpeg,,,124408,,,,,,10,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6528,variable,124265,,"Short Malibu",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT PARA PRAIA\nCINTURA ALTA\nEM TELA\nCOM TRANSPARÊNCIA\nELÁSTICO NA CINTURA\nCORDÃO NA CINTURA QUE NÃO AJUSTA\nTECIDO NÃO PINICA\n\nATIVIDADES SUGERIDAS :\nPRAIA\nPISCINA\nPASSEIO DE BARCO/LANCHA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short Feminino em Tela com Transparência – Ideal para Praia, Piscina e Passeios\nLeve, estiloso e com caimento confortável, o nosso short em tela com transparência é a escolha perfeita para compor looks de verão com charme e praticidade. Com cintura alta, elástico confortável e cordão decorativo, ele é ideal para usar por cima do biquíni em momentos de lazer à beira-mar ou à beira da piscina.\n\nO tecido em tela tem um toque suave que não pinica, proporcionando um visual moderno e fresco sem abrir mão do conforto.\n\nDetalhes do Produto:\nCintura alta que valoriza a silhueta\n\nTecido em tela com transparência, leve e respirável\n\nElástico na cintura para um ajuste confortável\n\nCordão decorativo (não ajustável) que adiciona um charme extra\n\nNão pinica – ideal para usar o dia todo com conforto\n\nIndicado para:\nPraia\n\nPiscina\n\nPasseios de barco ou lancha\n\nCompor looks de verão despojados e estilosos\n\nTamanhos Disponíveis:\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44\n\n",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia, Moda Praia > Saída",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.59.17-e1753549307229.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Pink, Preto, Branco",1,0,,,,,,,,,,a:0:{},,,,,,,
6529,variation,124266,,"Short Malibu - M, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"59,90",,,,,,,124265,,,,,,1,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6530,variation,124267,,"Short Malibu - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"59,90",,,,,,,124265,,,,,,2,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6531,variation,124268,,"Short Malibu - M, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"59,90",,,,,,,124265,,,,,,3,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6532,variation,124269,,"Short Malibu - G, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"59,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.59.17-e1753549307229.jpeg,,,124265,,,,,,4,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.59.55-1.jpeg,
6533,variation,124270,,"Short Malibu - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"59,90",,,,,,,124265,,,,,,5,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6534,variation,124271,,"Short Malibu - G, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"59,90",,,,,,,124265,,,,,,6,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6535,variable,124429,,"Short Rockbox",1,0,visible,"CARACTERÍSTICA DO PRODUTO:\n\nSHORT PARA CORRIDA\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nNÃO EMBOLA BA PERNA\nNÃO SAI DO LUGAR DURANTE A CORRIDA\n1 BOLSO LATERAL GRANDE E ESPAÇOSO \nFAIXA REFLETIVA COMO DETALHE NO BOLSO\nCOMPRIMENTO MEIA COXA\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nCORRIDAS\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short Feminino para Corrida com Bolso Lateral e Faixa Refletiva – Cintura Alta e Conforto Garantido\nDesenvolvido para oferecer liberdade, segurança e desempenho nos seus treinos, o nosso short esportivo com bolso lateral une funcionalidade e estilo. Feito em poliamida de alta qualidade, possui compressão média que se ajusta perfeitamente ao corpo, valorizando suas curvas sem apertar.\n\nIdeal para treinos ao ar livre ou na academia, o modelo conta com faixa refletiva no bolso lateral, que traz mais segurança em atividades noturnas e um toque moderno ao visual esportivo.\n\n<strong>Destaques do Produto:</strong>\nCintura alta que garante firmeza e modela a silhueta\n\nTecido tecnológico (85% poliamida | 15% elastano) – macio, elástico e durável\n\nCompressão média, perfeita para treinos intensos com conforto\n\nNão enrola na perna e não escorrega durante a corrida\n\n1 bolso lateral grande e funcional, ideal para levar celular, chave ou documento\n\nFaixa refletiva no bolso, aumentando a visibilidade em ambientes com pouca luz\n\nComprimento meia coxa, ideal para treinos dinâmicos\n\n<strong>Indicado para:</strong>\nCorrida (rua ou esteira)\n\nMusculação\n\nCrossFit\n\nCaminhada, funcional e qualquer outra atividade física\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.49.13.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Lavanda, Nude, Pessego",1,0,,,,,,,,,,a:0:{},,,,,,,
6536,variation,124430,,"Short Rockbox - M, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124429,,,,,,1,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6537,variation,124431,,"Short Rockbox - M, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124429,,,,,,2,,Tamanho,M,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6538,variation,124432,,"Short Rockbox - M, Pessego",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124429,,,,,,3,,Tamanho,M,,0,Cor,Pessego,,0,,,,,,,,,,,,,,,,,
6539,variation,124433,,"Short Rockbox - G, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124429,,,,,,4,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6540,variation,124434,,"Short Rockbox - G, Nude",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.39.16-1-1.jpeg,,,124429,,,,,,5,,Tamanho,G,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6541,variation,124435,,"Short Rockbox - G, Pessego",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124429,,,,,,6,,Tamanho,G,,0,Cor,Pessego,,0,,,,,,,,,,,,,,,,,
6542,variation,123794,,"Short Cross - M, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,1,,Tamanho,M,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,,
6543,variation,124121,,"Short Cross - G, Rosa Flamingo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,2,,Tamanho,G,,0,Cor,"Rosa Flamingo",,0,,,,,,,,,,,,,,,,,
6544,variation,124122,,"Short Cross - M, Rosa Flamingo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,3,,Tamanho,M,,0,Cor,"Rosa Flamingo",,0,,,,,,,,,,,,,,,,,
6545,variation,124220,,"Short Cross - G, Azul Piscina",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.23.31.jpeg,,,100932,,,,,,4,,Tamanho,G,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6546,variation,124221,,"Short Cross - M, Azul Piscina",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.23.31.jpeg,,,100932,,,,,,5,,Tamanho,M,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6547,variation,124222,,"Short Cross - G, Lemon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-1.jpeg,,,100932,,,,,,6,,Tamanho,G,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6548,variation,124223,,"Short Cross - M, Lemon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-1.jpeg,,,100932,,,,,,7,,Tamanho,M,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6549,variation,124224,,"Short Cross - G, Céu",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,8,,Tamanho,G,,0,Cor,Céu,,0,,,,,,,,,,,,,,,,,
6550,variation,124225,,"Short Cross - M, Céu",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,,,,100932,,,,,,9,,Tamanho,M,,0,Cor,Céu,,0,,,,,,,,,,,,,,,,,
6551,variation,124226,,"Short Cross - G, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.41.02-e1753555307161-1.jpeg,,,100932,,,,,,10,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6552,variation,124227,,"Short Cross - M, Lavanda",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.41.02-e1753555307161-1.jpeg,,,100932,,,,,,11,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6553,variable,124714,,"Short Nova Era",1,0,visible,"CARACTERÍSTICA DO PRODUTO:\n\nSHORT PARA CORRIDA\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nNÃO EMBOLA BA PERNA\nNÃO SAI DO LUGAR DURANTE A CORRIDA\n2 BOLSOS GRANDE E ESPAÇOSOS (UM EM CADA LATERAL)\nCOMPRIMENTO MEIA COXA\nDETALHE NO CÓS QUE TRÁS MAIS COMPRESSÃO E FAVORECE A SILHUETA\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nCORRIDAS\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE DE ALTA INTENSIDADE\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short Esportivo Feminino Cintura Alta – Ideal para Corrida e Treinos de Alta Performance\nPensado para quem busca conforto, segurança e estilo durante os treinos, o nosso short para corrida é a escolha perfeita para mulheres ativas. Produzido em poliamida de alta qualidade, ele oferece toque suave, respirabilidade e uma compressão média que valoriza a silhueta sem restringir os movimentos.\n<strong>\nPrincipais Características:</strong>\nCintura alta com cós anatômico e compressivo, que proporciona maior sustentação e modelagem da cintura.\n\nTecido tecnológico (85% poliamida | 15% elastano) que garante conforto térmico, elasticidade e durabilidade.\n\nNão sai do lugar durante a corrida e não embola entre as pernas, proporcionando liberdade total de movimentos.\n\nDois bolsos laterais grandes e espaçosos, perfeitos para celular, chave ou gel energético.\n\nComprimento meia coxa, ideal para treinos intensos sem incômodos.\n\nDesign funcional com excelente ajuste ao corpo.\n\n<strong>Atividades Indicadas:</strong>\nCorridas de rua ou esteira\n\nMusculação\n\nCrossFit\n\nTreinos HIIT e outras atividades de alta intensidade\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10-2.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Amarelo, Lilás, Coral, Caramelo, Verde Militar, Azul Marinho, Branco, Azul Royal, Azul Piscina, Lavanda, Preto",1,0,,,,,,,,,,a:0:{},,,,,,,
6554,variation,124715,,"Short Nova Era - M, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,1,,Tamanho,M,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6555,variation,124716,,"Short Nova Era - G, Amarelo",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10-3.jpeg,,,124714,,,,,,2,,Tamanho,G,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6556,variation,124724,,"Short Nova Era - M, Lilás",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,3,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6557,variation,124725,,"Short Nova Era - G, Lilás",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,4,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6558,variation,124726,,"Short Nova Era - M, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,5,,Tamanho,M,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6559,variation,124727,,"Short Nova Era - G, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,6,,Tamanho,G,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6560,variation,124740,,"Short Nova Era - M, Caramelo",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.03.jpeg,,,124714,,,,,,7,,Tamanho,M,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6561,variation,124741,,"Short Nova Era - G, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.03.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6562,variation,124742,,"Short Nova Era - M, Verde Militar",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.05.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6563,variation,124743,,"Short Nova Era - G, Verde Militar",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.05.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6564,variation,124744,,"Short Nova Era - M, Azul Marinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.03-1.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6565,variation,124745,,"Short Nova Era - G, Azul Marinho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.03-1.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6566,variation,124746,,"Short Nova Era - M, Branco",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10-2.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6567,variation,124747,,"Short Nova Era - G, Branco",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10-2.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6568,variation,124748,,"Short Nova Era - M, Azul Royal",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.05-1.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6569,variation,124749,,"Short Nova Era - G, Azul Royal",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.05-1.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6570,variation,124778,,"Short Nova Era - M, Azul Piscina",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6571,variation,124779,,"Short Nova Era - G, Azul Piscina",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6572,variation,124780,,"Short Nova Era - M, Lavanda",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.04.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6573,variation,124781,,"Short Nova Era - G, Lavanda",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.04.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6574,variation,124794,,"Short Nova Era - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,21,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6575,variation,124795,,"Short Nova Era - G, Preto",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.04-1.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
